DateTime,Open,High,Low,Close,Volume
1562227200000.0,0.01706,0.01892,0.017,0.01814,111700105.3
1562241600000.0,0.01814,0.01852,0.01766,0.01801,44606706.4
1562256000000.0,0.01801,0.01847,0.01791,0.01814,28911373.9
1562270400000.0,0.01813,0.01883,0.0179,0.01797,37185990.8
1562284800000.0,0.01797,0.01875,0.0178,0.01849,37010287.4
1562299200000.0,0.01849,0.01958,0.018,0.0189,72368835.2
1562313600000.0,0.01891,0.01912,0.01808,0.01835,54251296.7
1562328000000.0,0.01835,0.01854,0.01771,0.01793,39371551.6
1562342400000.0,0.01792,0.01837,0.0176,0.01824,21008075.2
1562356800000.0,0.01828,0.01854,0.01791,0.01811,21901781.0
1562371200000.0,0.01811,0.01844,0.01795,0.01807,11323149.8
1562385600000.0,0.01809,0.01818,0.01774,0.01787,18174166.2
1562400000000.0,0.01788,0.01807,0.0178,0.01791,13652029.4
1562414400000.0,0.01788,0.01822,0.01776,0.01785,24548755.6
1562428800000.0,0.01789,0.01794,0.01761,0.01765,19587135.2
1562443200000.0,0.0177,0.01798,0.0175,0.01768,14241439.4
1562457600000.0,0.01768,0.01774,0.01754,0.01762,6460245.7
1562472000000.0,0.01766,0.01785,0.01754,0.01784,8487774.3
1562486400000.0,0.01785,0.0184,0.01771,0.01801,42514493.4
1562500800000.0,0.01806,0.01811,0.01766,0.01773,21342712.7
1562515200000.0,0.01773,0.01789,0.01761,0.0177,13825258.8
1562529600000.0,0.01773,0.01782,0.01712,0.01759,46030087.2
1562544000000.0,0.01761,0.01767,0.01732,0.01745,10650279.2
1562558400000.0,0.01742,0.01762,0.01721,0.01727,25582113.3
1562572800000.0,0.01728,0.01736,0.01651,0.0167,83193368.2
1562587200000.0,0.01674,0.01754,0.0167,0.01745,40954690.2
1562601600000.0,0.0175,0.01753,0.0165,0.0169,27974978.8
1562616000000.0,0.01689,0.01717,0.0165,0.01664,31241027.9
1562630400000.0,0.01664,0.01675,0.0161,0.01635,40338832.7
1562644800000.0,0.01636,0.01669,0.01584,0.01655,35960543.2
1562659200000.0,0.01655,0.0166,0.01591,0.01639,29956893.3
1562673600000.0,0.01641,0.0165,0.01505,0.01572,53040847.5
1562688000000.0,0.01572,0.01722,0.01536,0.01642,113483331.3
1562702400000.0,0.01643,0.01683,0.01571,0.01622,36515386.9
1562716800000.0,0.01622,0.01626,0.01538,0.01577,36114613.5
1562731200000.0,0.01575,0.0158,0.01538,0.01578,13105563.8
1562745600000.0,0.01578,0.01582,0.01502,0.01532,27988485.8
1562760000000.0,0.01532,0.01575,0.01477,0.01491,79265945.1
1562774400000.0,0.01492,0.01748,0.0148,0.0167,204950965.7
1562788800000.0,0.0167,0.01714,0.01586,0.0161,75949466.4
1562803200000.0,0.01612,0.01687,0.01607,0.01663,44730076.2
1562817600000.0,0.01661,0.01684,0.0152,0.01565,53638632.2
1562832000000.0,0.01563,0.01568,0.01481,0.01487,35338864.9
1562846400000.0,0.01487,0.01545,0.01435,0.01478,76771066.9
1562860800000.0,0.01478,0.01535,0.01456,0.01478,27042611.1
1562875200000.0,0.01474,0.01497,0.01418,0.01442,27039867.3
1562889600000.0,0.01443,0.0145,0.01409,0.01427,19157138.6
1562904000000.0,0.01427,0.01497,0.01422,0.01488,20259425.4
1562918400000.0,0.01486,0.01564,0.01475,0.01525,40734895.7
1562932800000.0,0.01527,0.01605,0.01524,0.01595,56146351.7
1562947200000.0,0.01597,0.0165,0.01587,0.01616,60874746.0
1562961600000.0,0.01616,0.01632,0.01533,0.0157,51105558.7
1562976000000.0,0.0157,0.01577,0.01515,0.01552,26086542.2
1562990400000.0,0.01552,0.01744,0.01532,0.01693,97659152.3
1563004800000.0,0.01695,0.01778,0.01635,0.01652,92795410.3
1563019200000.0,0.01656,0.01733,0.01642,0.01682,42568544.1
1563033600000.0,0.01682,0.01701,0.01585,0.01607,85847185.1
1563048000000.0,0.01604,0.01679,0.01525,0.01662,88165586.4
1563062400000.0,0.01664,0.01745,0.01628,0.01698,78993068.8
1563076800000.0,0.01698,0.01703,0.01618,0.0162,33425885.1
1563091200000.0,0.01618,0.01636,0.01472,0.01488,77690108.8
1563105600000.0,0.01489,0.01542,0.01471,0.01478,42531494.4
1563120000000.0,0.01478,0.01523,0.01474,0.01484,23386576.2
1563134400000.0,0.01484,0.01506,0.01417,0.01431,40918635.4
1563148800000.0,0.01431,0.01432,0.01288,0.01356,59611720.9
1563163200000.0,0.0136,0.01401,0.0134,0.01397,21344747.9
1563177600000.0,0.01402,0.01414,0.01381,0.01391,22435638.3
1563192000000.0,0.01391,0.01435,0.01335,0.0142,34855286.9
1563206400000.0,0.01427,0.01429,0.01361,0.01386,38604655.1
1563220800000.0,0.01397,0.01411,0.01371,0.01386,18584618.0
1563235200000.0,0.01385,0.01412,0.01372,0.01394,11982878.5
1563249600000.0,0.01395,0.01459,0.01378,0.01413,33049451.9
1563264000000.0,0.01413,0.01416,0.01383,0.01393,11315337.6
1563278400000.0,0.01394,0.01395,0.01332,0.01348,25385074.9
1563292800000.0,0.01352,0.01353,0.01208,0.01263,142788061.2
1563307200000.0,0.01264,0.0128,0.0118,0.01206,34067163.6
1563321600000.0,0.01202,0.01233,0.01163,0.01193,19003105.6
1563336000000.0,0.01193,0.01232,0.01182,0.0122,16496519.6
1563350400000.0,0.0122,0.01248,0.01165,0.01189,27289250.5
1563364800000.0,0.01182,0.0134,0.01176,0.01305,71816173.0
1563379200000.0,0.01304,0.014,0.01284,0.01341,87206428.5
1563393600000.0,0.01343,0.01363,0.01305,0.01316,30639505.9
1563408000000.0,0.01314,0.0135,0.01302,0.01315,15139288.3
1563422400000.0,0.01314,0.01425,0.01314,0.01417,40518074.9
1563436800000.0,0.01417,0.01419,0.0136,0.01375,22374359.4
1563451200000.0,0.01375,0.0138,0.0125,0.01363,97112170.4
1563465600000.0,0.01362,0.0138,0.01332,0.01343,32427751.1
1563480000000.0,0.0134,0.01382,0.0134,0.01362,17307735.2
1563494400000.0,0.01365,0.0138,0.01346,0.0135,19122532.4
1563508800000.0,0.01351,0.01392,0.01318,0.01383,19700174.3
1563523200000.0,0.01384,0.01391,0.01322,0.0135,15575462.7
1563537600000.0,0.0135,0.01375,0.01317,0.01342,11003035.3
1563552000000.0,0.01344,0.01354,0.01335,0.01342,9053265.9
1563566400000.0,0.01346,0.0135,0.01329,0.01337,7894799.4
1563580800000.0,0.01343,0.0139,0.01322,0.01385,22411245.3
1563595200000.0,0.01385,0.01399,0.01365,0.01374,16752255.6
1563609600000.0,0.01374,0.01387,0.01361,0.01379,9546688.9
1563624000000.0,0.01378,0.01387,0.0136,0.01374,6960238.0
1563638400000.0,0.01374,0.01424,0.01372,0.01424,25425584.5
1563652800000.0,0.01421,0.01448,0.01385,0.0139,23896989.8
1563667200000.0,0.01395,0.01409,0.01373,0.0139,7796892.9
1563681600000.0,0.0139,0.01399,0.01381,0.01399,5935812.6
1563696000000.0,0.01398,0.01399,0.0137,0.01379,8249769.9
1563710400000.0,0.01379,0.01384,0.01334,0.01355,13077288.2
1563724800000.0,0.01354,0.01354,0.0131,0.0133,7864887.4
1563739200000.0,0.0133,0.01362,0.0133,0.01345,9052131.7
1563753600000.0,0.01346,0.01358,0.0133,0.01347,8466436.5
1563768000000.0,0.01344,0.01355,0.0134,0.01347,5964199.8
1563782400000.0,0.01349,0.0136,0.0132,0.01331,13768666.6
1563796800000.0,0.01333,0.01334,0.01259,0.01269,21465159.9
1563811200000.0,0.01269,0.01287,0.0124,0.0124,13170078.0
1563825600000.0,0.01241,0.0128,0.01241,0.01272,4881592.4
1563840000000.0,0.01278,0.01282,0.01267,0.01279,4681342.4
1563854400000.0,0.01278,0.01278,0.01218,0.0122,14953601.5
1563868800000.0,0.0122,0.01221,0.0118,0.01212,16514189.7
1563883200000.0,0.0121,0.01214,0.01177,0.01191,13419226.6
1563897600000.0,0.01186,0.01193,0.01145,0.0119,38098777.3
1563912000000.0,0.01191,0.01218,0.01148,0.01154,16575583.8
1563926400000.0,0.01146,0.01152,0.01109,0.01127,12818803.3
1563940800000.0,0.01124,0.01152,0.01109,0.01145,11504779.6
1563955200000.0,0.01146,0.01188,0.01145,0.01159,14935165.7
1563969600000.0,0.01161,0.01249,0.01156,0.01234,30973661.1
1563984000000.0,0.01231,0.01231,0.01168,0.01217,15081239.5
1563998400000.0,0.01214,0.01231,0.01192,0.01193,10882577.7
1564012800000.0,0.01191,0.01258,0.0119,0.01238,16563710.2
1564027200000.0,0.01236,0.01244,0.01219,0.0123,8791520.5
1564041600000.0,0.01231,0.0126,0.0121,0.01258,19265126.2
1564056000000.0,0.01258,0.01279,0.01218,0.01233,27672505.4
1564070400000.0,0.01234,0.01244,0.01214,0.01215,9489315.7
1564084800000.0,0.01215,0.0123,0.01202,0.01218,9102249.6
1564099200000.0,0.01218,0.01222,0.0119,0.01214,11610156.3
1564113600000.0,0.01213,0.01234,0.01205,0.01233,9066536.0
1564128000000.0,0.01235,0.01262,0.01227,0.01252,11359151.4
1564142400000.0,0.01247,0.01298,0.01244,0.01279,28716219.7
1564156800000.0,0.01279,0.01289,0.01261,0.01268,11449955.1
1564171200000.0,0.01266,0.01292,0.01259,0.01277,15060427.1
1564185600000.0,0.01275,0.01297,0.01268,0.01286,7185564.9
1564200000000.0,0.01286,0.01327,0.01276,0.01292,20619725.9
1564214400000.0,0.01294,0.01296,0.01173,0.01189,28165756.4
1564228800000.0,0.01189,0.01205,0.01173,0.01192,17495654.0
1564243200000.0,0.01194,0.012,0.01174,0.01186,6826323.0
1564257600000.0,0.01185,0.01201,0.01181,0.01198,6084786.2
1564272000000.0,0.01198,0.01199,0.01182,0.0119,2416661.0
1564286400000.0,0.0119,0.01206,0.01188,0.01201,7518811.7
1564300800000.0,0.01199,0.01206,0.01184,0.01201,6414143.2
1564315200000.0,0.01199,0.01199,0.01155,0.01156,13611590.4
1564329600000.0,0.01156,0.01216,0.01156,0.01195,11089644.4
1564344000000.0,0.01192,0.01192,0.01124,0.01179,16786030.5
1564358400000.0,0.01173,0.01195,0.01164,0.01195,7430739.1
1564372800000.0,0.01196,0.01196,0.01182,0.01184,2672593.6
1564387200000.0,0.01186,0.01188,0.01158,0.01163,4979574.0
1564401600000.0,0.01167,0.01175,0.01126,0.01148,15769144.2
1564416000000.0,0.01145,0.0116,0.0113,0.01142,11786208.5
1564430400000.0,0.01141,0.01152,0.01133,0.01133,7819711.3
1564444800000.0,0.01135,0.01142,0.011,0.01117,18085128.8
1564459200000.0,0.01117,0.01147,0.01115,0.01145,7057130.4
1564473600000.0,0.01145,0.01145,0.01118,0.01134,5108966.1
1564488000000.0,0.01133,0.01168,0.01133,0.01159,12959817.5
1564502400000.0,0.01161,0.01163,0.01142,0.0115,6544560.2
1564516800000.0,0.01147,0.01158,0.01141,0.01157,3540089.4
1564531200000.0,0.01151,0.01166,0.01142,0.0115,10877735.7
1564545600000.0,0.01146,0.01161,0.01135,0.01139,12067228.7
1564560000000.0,0.01139,0.01144,0.01134,0.01135,7819676.6
1564574400000.0,0.01135,0.01141,0.01112,0.0113,21642158.3
1564588800000.0,0.01129,0.01144,0.01123,0.01131,16650492.6
1564603200000.0,0.01131,0.01138,0.0112,0.01131,8441896.2
1564617600000.0,0.01134,0.01154,0.01123,0.01137,18152119.3
1564632000000.0,0.01137,0.01137,0.01121,0.01123,5988809.8
1564646400000.0,0.01122,0.01134,0.01055,0.01078,47322163.0
1564660800000.0,0.01078,0.01084,0.01055,0.01075,13262139.2
1564675200000.0,0.01074,0.01086,0.01068,0.01085,12087462.5
1564689600000.0,0.01081,0.01082,0.01055,0.01062,15134013.0
1564704000000.0,0.01061,0.01097,0.01041,0.0109,32231497.8
1564718400000.0,0.0109,0.01095,0.01066,0.0107,15024476.5
1564732800000.0,0.01071,0.01104,0.0107,0.01081,18069715.8
1564747200000.0,0.01086,0.0111,0.01083,0.01086,21202846.8
1564761600000.0,0.01087,0.01095,0.01068,0.01094,13652940.9
1564776000000.0,0.01092,0.01155,0.01085,0.01109,44400174.5
1564790400000.0,0.01109,0.01132,0.01105,0.01118,19069912.7
1564804800000.0,0.01113,0.0114,0.01113,0.0113,15383222.9
1564819200000.0,0.01132,0.01136,0.01108,0.01114,8691155.1
1564833600000.0,0.01114,0.01121,0.01084,0.01089,20129170.6
1564848000000.0,0.01085,0.01098,0.0106,0.01062,14923701.4
1564862400000.0,0.01062,0.01079,0.01058,0.01062,12401910.2
1564876800000.0,0.01062,0.01085,0.01046,0.01055,17045332.0
1564891200000.0,0.01056,0.01099,0.01052,0.01091,14340976.6
1564905600000.0,0.01094,0.01099,0.01046,0.01054,22716757.9
1564920000000.0,0.01054,0.01077,0.01048,0.01055,13765702.0
1564934400000.0,0.01057,0.01061,0.01017,0.01026,24126358.8
1564948800000.0,0.01029,0.01031,0.01013,0.01022,7741857.2
1564963200000.0,0.01022,0.01039,0.01012,0.01034,19713926.3
1564977600000.0,0.01032,0.01037,0.01003,0.0101,28798453.4
1564992000000.0,0.0101,0.01014,0.00988,0.0101,29860389.5
1565006400000.0,0.01011,0.01011,0.0097,0.00987,35889883.0
1565020800000.0,0.00982,0.01275,0.00951,0.01269,375766459.3
1565035200000.0,0.01271,0.01293,0.01156,0.01169,228133941.2
1565049600000.0,0.01168,0.01266,0.01164,0.01236,84006203.0
1565064000000.0,0.01235,0.01297,0.012,0.01246,155183742.1
1565078400000.0,0.01247,0.01402,0.01225,0.01346,170587632.4
1565092800000.0,0.01345,0.01736,0.01316,0.0166,711728370.6
1565107200000.0,0.01659,0.01718,0.01474,0.01623,394557796.2
1565121600000.0,0.01622,0.01623,0.01459,0.01531,189610666.4
1565136000000.0,0.01531,0.02,0.01531,0.019,480612799.2
1565150400000.0,0.019,0.01956,0.01791,0.01905,284940634.8
1565164800000.0,0.01904,0.02063,0.01835,0.02013,286675796.5
1565179200000.0,0.02012,0.02047,0.01746,0.01765,391311272.9
1565193600000.0,0.01761,0.01895,0.0171,0.01735,271282783.9
1565208000000.0,0.01736,0.01803,0.01601,0.01666,262706554.5
1565222400000.0,0.01669,0.01764,0.01562,0.01564,222811920.5
1565236800000.0,0.01567,0.01654,0.01544,0.01637,152543738.3
1565251200000.0,0.01633,0.01677,0.01531,0.01578,134208192.4
1565265600000.0,0.01576,0.01693,0.01546,0.01675,140336458.2
1565280000000.0,0.01671,0.01679,0.0157,0.01632,89719180.0
1565294400000.0,0.01632,0.0164,0.01416,0.01453,147739573.4
1565308800000.0,0.01444,0.01486,0.01381,0.01437,139787766.8
1565323200000.0,0.01437,0.01458,0.01374,0.01391,81913296.9
1565337600000.0,0.01394,0.01405,0.01333,0.0134,60969828.2
1565352000000.0,0.0134,0.01382,0.01312,0.01344,71845229.8
1565366400000.0,0.01344,0.01377,0.0121,0.01221,144517866.1
1565380800000.0,0.01221,0.01253,0.0121,0.01218,68100296.4
1565395200000.0,0.01215,0.0126,0.01213,0.0126,35186264.7
1565409600000.0,0.0126,0.01268,0.01217,0.01235,48850980.8
1565424000000.0,0.01236,0.01316,0.0123,0.01309,92108187.0
1565438400000.0,0.01308,0.01397,0.01272,0.01375,218884017.5
1565452800000.0,0.0137,0.01478,0.01356,0.01469,197515505.8
1565467200000.0,0.01466,0.01549,0.0142,0.01497,226817226.5
1565481600000.0,0.01501,0.01501,0.01402,0.01432,119814302.3
1565496000000.0,0.01433,0.01536,0.01433,0.01488,108964781.1
1565510400000.0,0.01488,0.01715,0.01481,0.01639,239384530.6
1565524800000.0,0.01634,0.0187,0.01625,0.01743,326969612.5
1565539200000.0,0.01747,0.0183,0.01662,0.01798,218940851.1
1565553600000.0,0.01795,0.0181,0.01603,0.01603,181370965.5
1565568000000.0,0.01609,0.01749,0.01582,0.0171,180653233.0
1565582400000.0,0.0171,0.01804,0.01673,0.0176,148661802.7
1565596800000.0,0.0176,0.0182,0.0172,0.01759,104771951.0
1565611200000.0,0.01759,0.01759,0.01626,0.01645,168394710.1
1565625600000.0,0.01645,0.01688,0.01597,0.01625,142299126.9
1565640000000.0,0.01624,0.01715,0.01602,0.01691,94751873.8
1565654400000.0,0.01692,0.01697,0.01629,0.01633,56551074.2
1565668800000.0,0.01633,0.01633,0.01529,0.0159,147912233.2
1565683200000.0,0.01589,0.01628,0.01571,0.01597,68623674.7
1565697600000.0,0.01596,0.01609,0.01502,0.0153,82349870.4
1565712000000.0,0.01533,0.01674,0.0153,0.01629,161946050.6
1565726400000.0,0.01631,0.01725,0.0163,0.01682,125703725.5
1565740800000.0,0.01682,0.01692,0.01597,0.01617,69690873.7
1565755200000.0,0.01619,0.0172,0.01582,0.01702,86372909.1
1565769600000.0,0.01705,0.01737,0.01637,0.01681,96170759.7
1565784000000.0,0.01684,0.01691,0.01631,0.01657,71028932.2
1565798400000.0,0.01655,0.01695,0.015,0.01511,179673934.5
1565812800000.0,0.01511,0.01576,0.01454,0.01475,170954211.7
1565827200000.0,0.01475,0.0152,0.01455,0.01479,52364307.9
1565856000000.0,0.01479,0.01557,0.01459,0.01538,40314626.3
1565870400000.0,0.01544,0.01546,0.01461,0.01514,74426579.4
1565884800000.0,0.01515,0.0156,0.01491,0.01528,62060440.6
1565899200000.0,0.01528,0.01566,0.0142,0.01455,136357135.9
1565913600000.0,0.01458,0.01472,0.01401,0.0142,55232238.3
1565928000000.0,0.01421,0.01444,0.01357,0.01413,45712627.9
1565942400000.0,0.0141,0.01447,0.01394,0.01424,44231160.7
1565956800000.0,0.01424,0.01455,0.0141,0.01415,42469982.9
1565971200000.0,0.01419,0.01426,0.01336,0.01377,89003681.4
1565985600000.0,0.01378,0.01379,0.01316,0.0133,57246664.9
1566000000000.0,0.0133,0.01368,0.01322,0.01357,25962927.8
1566014400000.0,0.01353,0.01397,0.0135,0.01378,46020645.3
1566028800000.0,0.01378,0.01411,0.01372,0.01381,35992098.8
1566043200000.0,0.01381,0.01387,0.01344,0.01376,35957788.8
1566057600000.0,0.01371,0.01427,0.01338,0.0142,58854255.2
1566072000000.0,0.01425,0.0148,0.01394,0.01417,83639926.0
1566086400000.0,0.01416,0.01455,0.01407,0.0143,34804610.2
1566100800000.0,0.01427,0.01455,0.01406,0.01424,32838996.2
1566115200000.0,0.01424,0.01428,0.0137,0.01396,47717231.4
1566129600000.0,0.01395,0.01424,0.0139,0.01405,35086174.6
1566144000000.0,0.01405,0.01407,0.01381,0.01387,23590331.6
1566158400000.0,0.01387,0.01416,0.0136,0.0139,37089825.5
1566172800000.0,0.01393,0.01475,0.01384,0.01456,73677889.6
1566187200000.0,0.0146,0.01467,0.01403,0.0142,60283999.9
1566201600000.0,0.0142,0.0149,0.01413,0.01446,53589731.4
1566216000000.0,0.01446,0.01546,0.01437,0.01515,81160826.5
1566230400000.0,0.0152,0.01588,0.01501,0.01565,101264402.6
1566244800000.0,0.01558,0.01594,0.01527,0.01542,68278207.4
1566259200000.0,0.01543,0.01578,0.0152,0.0155,64455216.7
1566273600000.0,0.0155,0.01575,0.01536,0.0155,31229803.7
1566288000000.0,0.0155,0.01554,0.01481,0.01536,77495791.4
1566302400000.0,0.01536,0.01543,0.01502,0.01515,40944028.3
1566316800000.0,0.01515,0.01547,0.01512,0.01539,32782618.4
1566331200000.0,0.01541,0.01599,0.01521,0.01578,59178067.6
1566345600000.0,0.01582,0.01597,0.01495,0.01511,64671018.5
1566360000000.0,0.01507,0.01519,0.01471,0.01505,55053435.1
1566374400000.0,0.01505,0.01552,0.01496,0.01534,51162023.4
1566388800000.0,0.01528,0.01534,0.01452,0.01467,65345581.0
1566403200000.0,0.01466,0.01525,0.01442,0.01519,58653474.2
1566417600000.0,0.01519,0.01564,0.01502,0.01547,49359875.1
1566432000000.0,0.01551,0.01563,0.01465,0.01485,49764228.4
1566446400000.0,0.01485,0.01544,0.01482,0.0152,33308192.5
1566460800000.0,0.0152,0.01588,0.01508,0.01555,77736254.5
1566475200000.0,0.01554,0.01685,0.01549,0.01598,164187874.3
1566489600000.0,0.01598,0.017,0.01598,0.017,99127027.1
1566504000000.0,0.017,0.01713,0.01641,0.01672,64493498.9
1566518400000.0,0.0167,0.01736,0.01662,0.01706,69148557.7
1566532800000.0,0.01705,0.01712,0.01601,0.01637,66624037.0
1566547200000.0,0.01636,0.01663,0.01606,0.01649,35111877.2
1566561600000.0,0.01648,0.01648,0.01555,0.01605,81016956.8
1566576000000.0,0.01606,0.01613,0.01577,0.0159,35389375.3
1566590400000.0,0.0159,0.01615,0.01495,0.01534,73264817.0
1566604800000.0,0.01536,0.01545,0.01502,0.01513,38319854.9
1566619200000.0,0.01516,0.01523,0.01451,0.01465,56143978.1
1566633600000.0,0.01466,0.01538,0.01457,0.01474,78716092.6
1566648000000.0,0.01472,0.01478,0.0142,0.01449,62795952.2
1566662400000.0,0.01449,0.01504,0.01424,0.01498,42985828.7
1566676800000.0,0.01498,0.01517,0.01459,0.01483,26305898.7
1566691200000.0,0.01483,0.01496,0.01474,0.01481,10336442.6
1566705600000.0,0.01484,0.01488,0.01465,0.01477,9008177.1
1566720000000.0,0.01477,0.01487,0.01466,0.01477,9996246.5
1566734400000.0,0.01477,0.01479,0.01432,0.01445,33247281.1
1566748800000.0,0.01445,0.01461,0.01414,0.0142,24681123.0
1566763200000.0,0.01422,0.01425,0.01355,0.01373,64560991.3
1566777600000.0,0.01368,0.01473,0.01368,0.01432,64171997.7
1566792000000.0,0.01432,0.01449,0.01393,0.01408,29554242.7
1566806400000.0,0.01409,0.01422,0.01391,0.01395,20114131.3
1566820800000.0,0.01393,0.01405,0.01366,0.01395,24723301.1
1566835200000.0,0.01394,0.01404,0.01381,0.01397,11312479.7
1566849600000.0,0.01393,0.01403,0.01373,0.01392,13109715.8
1566864000000.0,0.01391,0.01442,0.0139,0.01406,33758370.3
1566878400000.0,0.01406,0.01413,0.01377,0.01388,15462689.9
1566892800000.0,0.01389,0.01399,0.01382,0.01387,6277922.8
1566907200000.0,0.01386,0.0147,0.01372,0.0146,57725529.7
1566921600000.0,0.01458,0.0149,0.01441,0.01469,30587474.8
1566936000000.0,0.01469,0.01486,0.01412,0.01416,34900757.5
1566950400000.0,0.01417,0.01454,0.01416,0.01423,20196970.4
1566964800000.0,0.01423,0.01435,0.01412,0.01435,16103012.1
1566979200000.0,0.01434,0.01461,0.0143,0.0144,17504580.0
1566993600000.0,0.0144,0.01455,0.01391,0.01403,31807741.3
1567008000000.0,0.01403,0.01416,0.01275,0.0131,54439248.6
1567022400000.0,0.01311,0.01326,0.0128,0.01291,26908229.8
1567036800000.0,0.01291,0.01291,0.01204,0.01212,34703916.2
1567051200000.0,0.01208,0.01245,0.01176,0.01179,24334804.7
1567065600000.0,0.01179,0.01265,0.01179,0.01238,25575560.7
1567080000000.0,0.01238,0.0125,0.01189,0.01215,23947635.7
1567094400000.0,0.01218,0.01228,0.0119,0.01213,17562078.4
1567108800000.0,0.01212,0.0122,0.01148,0.01168,21997407.2
1567123200000.0,0.01168,0.0121,0.01155,0.0119,16797644.1
1567137600000.0,0.01193,0.01213,0.01181,0.01198,13615725.9
1567152000000.0,0.01195,0.0124,0.01193,0.01235,22837331.7
1567166400000.0,0.01235,0.01245,0.01217,0.0123,17358918.3
1567180800000.0,0.0123,0.0123,0.0118,0.01215,24819627.8
1567195200000.0,0.01215,0.01232,0.01211,0.01232,14031904.7
1567209600000.0,0.01232,0.01234,0.0122,0.01221,10507298.5
1567224000000.0,0.01222,0.01223,0.01202,0.01207,9204814.2
1567238400000.0,0.01213,0.01224,0.012,0.01218,9558752.8
1567252800000.0,0.0122,0.01225,0.01206,0.01209,7091553.6
1567267200000.0,0.01207,0.01207,0.01161,0.01166,16150735.8
1567281600000.0,0.01168,0.01188,0.01132,0.01177,17674969.5
1567296000000.0,0.01175,0.01183,0.01165,0.01176,5126261.8
1567310400000.0,0.01174,0.01187,0.01166,0.01185,6589911.4
1567324800000.0,0.01185,0.01186,0.01169,0.0118,4186056.0
1567339200000.0,0.0118,0.0118,0.01155,0.01173,6583880.2
1567353600000.0,0.01169,0.01236,0.01152,0.0122,34638587.7
1567368000000.0,0.0122,0.01235,0.01211,0.01217,13841693.5
1567382400000.0,0.01225,0.0125,0.01202,0.01243,9637663.0
1567396800000.0,0.01242,0.01357,0.01241,0.01312,51851728.8
1567411200000.0,0.01312,0.01352,0.01307,0.01317,26355922.7
1567425600000.0,0.01317,0.01367,0.0129,0.01345,50754029.2
1567440000000.0,0.01351,0.01395,0.01339,0.01365,36442127.8
1567454400000.0,0.01365,0.01378,0.01299,0.01378,46139657.4
1567468800000.0,0.01374,0.01384,0.01336,0.01339,16691843.8
1567483200000.0,0.01337,0.01367,0.01332,0.01351,10507436.9
1567497600000.0,0.01351,0.01361,0.0132,0.01325,15993452.0
1567512000000.0,0.01325,0.01356,0.01275,0.01351,57791975.5
1567526400000.0,0.0135,0.015,0.01339,0.01428,88218406.0
1567540800000.0,0.01427,0.01457,0.01387,0.01433,47289656.1
1567555200000.0,0.01431,0.01457,0.01407,0.01435,19052529.1
1567569600000.0,0.01435,0.01439,0.014,0.01422,20845714.5
1567584000000.0,0.01421,0.01449,0.0139,0.01437,22024363.5
1567598400000.0,0.01437,0.01442,0.01395,0.01426,34248371.6
1567612800000.0,0.01426,0.01431,0.01381,0.01392,24687623.0
1567627200000.0,0.01393,0.01417,0.01386,0.0141,14515150.4
1567641600000.0,0.01411,0.01447,0.01403,0.0144,48823788.2
1567656000000.0,0.01441,0.01497,0.01438,0.01488,43695373.3
1567670400000.0,0.01488,0.01507,0.01456,0.01482,37093985.7
1567684800000.0,0.01482,0.0149,0.01428,0.01447,24840389.9
1567699200000.0,0.01448,0.01484,0.01429,0.0146,28819639.3
1567713600000.0,0.0146,0.0152,0.01448,0.01487,32320072.2
1567728000000.0,0.01487,0.01491,0.014,0.01432,37179895.2
1567742400000.0,0.01432,0.01458,0.01367,0.01439,40614595.9
1567756800000.0,0.01439,0.0145,0.0139,0.01399,17405038.8
1567771200000.0,0.01399,0.01455,0.0137,0.01436,46173404.2
1567785600000.0,0.01437,0.01437,0.01368,0.01396,30885503.7
1567800000000.0,0.01397,0.014,0.0134,0.01358,32736238.6
1567814400000.0,0.01356,0.01379,0.01348,0.01367,11378516.8
1567828800000.0,0.01366,0.01371,0.01347,0.01359,9851835.4
1567843200000.0,0.01362,0.01364,0.01347,0.01357,10642973.6
1567857600000.0,0.01356,0.01391,0.01353,0.01387,17943283.6
1567872000000.0,0.01385,0.01408,0.01366,0.01398,14552948.3
1567886400000.0,0.01401,0.01406,0.01355,0.01379,21037276.6
1567900800000.0,0.01378,0.01391,0.01373,0.01389,6835869.8
1567915200000.0,0.01389,0.0139,0.01373,0.01387,8622880.0
1567929600000.0,0.01389,0.01401,0.01364,0.01375,18892685.3
1567944000000.0,0.01375,0.01399,0.0137,0.01391,10219976.5
1567958400000.0,0.01394,0.01394,0.01374,0.01378,6942507.3
1567972800000.0,0.01378,0.01388,0.01371,0.01387,4632974.2
1567987200000.0,0.01387,0.01387,0.01342,0.01351,15071459.7
1568001600000.0,0.01349,0.0135,0.01302,0.01309,23425757.8
1568016000000.0,0.0131,0.01435,0.01297,0.01413,60175817.8
1568030400000.0,0.01413,0.01463,0.01385,0.01445,52365661.3
1568044800000.0,0.01445,0.01464,0.01401,0.01416,45388380.7
1568059200000.0,0.01416,0.01428,0.01394,0.0141,13284462.6
1568073600000.0,0.0141,0.01438,0.01405,0.01415,14032534.4
1568088000000.0,0.01415,0.01431,0.01414,0.01423,10084957.2
1568102400000.0,0.01423,0.01425,0.01393,0.01394,12991970.8
1568116800000.0,0.01394,0.01423,0.01362,0.01371,26914276.8
1568131200000.0,0.01367,0.01387,0.0136,0.01367,13299798.3
1568145600000.0,0.01367,0.01367,0.01319,0.0135,18464123.5
